PLAYER,TEAM,GP,W,L,MIN,FGM,FGA,FG%,3PM,3PA,3P%,eFG%,PTS,PLAYER_ID,TEAM_ID
Jaylon Tyson,CLE,21,18,3,153.0,1,3,33.300000000000004,1.0,1.0,100.0,50.0,3,1642281,1610612739
Jayson Tatum,BOS,34,25,9,1238.0,124,330,37.6,91.0,251.0,36.3,51.4,339,1628369,1610612738
Jazian Gortman,DAL,15,8,7,55.0,4,7,57.099999999999994,2.0,3.0,66.7,71.39999999999999,10,1641789,1610612742
Jeff Dowtin Jr.,PHI,13,3,10,126.0,7,13,53.800000000000004,1.0,3.0,33.300000000000004,57.699999999999996,15,1630288,1610612755
Jeff Green,HOU,11,7,4,94.0,2,4,50.0,0.0,0.0,,50.0,4,201145,1610612745
Jerami Grant,POR,29,10,19,948.0,19,61,31.1,3.0,10.0,30.0,33.6,41,203924,1610612757
Jeremiah Robinson-Earl,NOP,33,7,26,617.0,4,19,21.099999999999998,0.0,8.0,0.0,21.099999999999998,8,1630526,1610612740
Jeremy Sochan,SAS,22,9,13,637.0,2,11,18.2,0.0,3.0,0.0,18.2,4,1631110,1610612759
Jericho Sims,NYK,32,20,12,372.0,0,1,0.0,,,,0.0,0,1630579,1610612752
Jett Howard,ORL,35,20,15,384.0,13,41,31.7,4.0,23.0,17.4,36.6,30,1641724,1610612753
Jevon Carter,CHI,17,5,12,114.0,6,16,37.5,4.0,12.0,33.300000000000004,50.0,16,1628975,1610612741
Jimmy Butler,MIA,22,12,10,678.0,16,40,40.0,3.0,6.0,50.0,43.8,35,202710,1610612748
Jock Landale,HOU,20,14,6,183.0,2,4,50.0,0.0,1.0,0.0,50.0,4,1629111,1610612745
Joe Ingles,MIN,8,6,2,26.0,0,0,,0.0,0.0,,,0,204060,1610612750
Joel Embiid,PHI,13,7,6,383.0,24,74,32.4,1.0,8.0,12.5,33.1,49,203954,1610612755
John Collins,UTA,27,8,19,808.0,9,24,37.5,2.0,4.0,50.0,41.699999999999996,20,1628381,1610612762
John Konchar,MEM,21,15,6,311.0,0,3,0.0,0.0,2.0,0.0,0.0,0,1629723,1610612763
Johnny Davis,WAS,24,3,21,196.0,6,15,40.0,4.0,9.0,44.4,53.300000000000004,16,1631098,1610612764
Johnny Furphy,IND,24,12,12,211.0,0,3,0.0,0.0,3.0,0.0,0.0,0,1642277,1610612754
Johnny Juzang,UTA,31,9,22,547.0,16,47,34.0,10.0,30.0,33.300000000000004,44.7,42,1630548,1610612762
Jonas Valančiūnas,WAS,35,6,29,702.0,4,16,25.0,0.0,0.0,,25.0,8,202685,1610612764
Jonathan Isaac,ORL,32,19,13,535.0,1,13,7.7,0.0,1.0,0.0,7.7,2,1628371,1610612753
Jonathan Kuminga,GSW,32,18,14,832.0,26,98,26.5,5.0,28.0,17.9,29.099999999999998,57,1630228,1610612744
Jonathan Mogbo,TOR,35,8,27,573.0,4,17,23.5,0.0,1.0,0.0,23.5,8,1642367,1610612761
Jordan Clarkson,UTA,22,6,16,562.0,44,108,40.699999999999996,24.0,66.0,36.4,51.9,112,203903,1610612762
Jordan Hawkins,NOP,22,5,17,506.0,30,100,30.0,8.0,39.0,20.5,34.0,68,1641722,1610612740
Jordan McLaughlin,SAC,24,13,11,174.0,7,15,46.7,5.0,10.0,50.0,63.3,19,1629162,1610612758
Jordan Miller,LAC,23,11,12,328.0,3,14,21.4,0.0,6.0,0.0,21.4,6,1641757,1610612746
Jordan Poole,WAS,28,6,22,879.0,72,180,40.0,61.0,129.0,47.3,56.89999999999999,205,1629673,1610612764
Jordan Walsh,BOS,26,20,6,229.0,1,1,100.0,1.0,1.0,100.0,150.0,3,1641775,1610612738
Jose Alvarado,NOP,15,5,10,353.0,19,44,43.2,10.0,26.0,38.5,54.50000000000001,48,1630631,1610612740
Josh Christopher,MIA,4,2,2,18.0,0,0,,0.0,0.0,,,0,1630528,1610612748
Josh Giddey,CHI,33,16,17,902.0,27,66,40.9,7.0,22.0,31.8,46.2,61,1630581,1610612741
Josh Green,CHA,33,7,26,933.0,7,28,25.0,3.0,10.0,30.0,30.4,17,1630182,1610612766
Josh Hart,NYK,37,24,13,1396.0,29,71,40.8,13.0,36.0,36.1,50.0,71,1628404,1610612752
Josh Minott,MIN,22,12,10,165.0,0,1,0.0,0.0,1.0,0.0,0.0,0,1631169,1610612750
Josh Okogie,PHX,23,7,16,339.0,4,6,66.7,2.0,3.0,66.7,83.3,10,1629006,1610612756
Josh Richardson,MIA,8,4,4,149.0,1,4,25.0,0.0,1.0,0.0,25.0,2,1626196,1610612748
Jrue Holiday,BOS,31,23,8,954.0,25,80,31.3,15.0,57.0,26.3,40.6,65,201950,1610612738
Julian Champagnie,SAS,37,18,19,1013.0,14,33,42.4,8.0,23.0,34.8,54.50000000000001,36,1630577,1610612759
Julian Phillips,CHI,36,17,19,492.0,0,1,0.0,0.0,0.0,,0.0,0,1641763,1610612741
Julian Strawther,DEN,36,21,15,773.0,18,59,30.5,6.0,22.0,27.3,35.6,42,1631124,1610612743
Julius Randle,MIN,36,19,17,1189.0,51,128,39.800000000000004,16.0,47.0,34.0,46.1,118,203944,1610612750
Justin Champagnie,WAS,18,4,14,451.0,1,7,14.299999999999999,0.0,6.0,0.0,14.299999999999999,2,1630551,1610612764
Justin Edwards,PHI,7,3,4,72.0,1,2,50.0,0.0,0.0,,50.0,2,1642348,1610612755
Justin Minaya,POR,1,0,1,6.0,0,0,,,,,,0,1631303,1610612757
Jusuf Nurkić,PHX,25,13,12,592.0,0,6,0.0,0.0,5.0,0.0,0.0,0,203994,1610612756
KJ Martin,PHI,24,9,15,480.0,0,0,,0.0,0.0,,,0,1630231,1610612755
KJ Simpson,CHA,12,1,11,173.0,5,22,22.7,2.0,12.0,16.7,27.3,12,1642354,1610612766
Kai Jones,LAC,23,11,12,183.0,0,4,0.0,0.0,1.0,0.0,0.0,0,1630539,1610612746
Karl-Anthony Towns,NYK,35,24,11,1210.0,16,52,30.8,4.0,20.0,20.0,34.599999999999994,36,1626157,1610612752
Karlo Matković,NOP,6,1,5,45.0,0,0,,0.0,0.0,,,0,1631255,1610612740
Kawhi Leonard,LAC,2,1,1,40.0,2,8,25.0,2.0,4.0,50.0,37.5,6,202695,1610612746
Keaton Wallace,ATL,16,7,9,248.0,8,24,33.300000000000004,3.0,9.0,33.300000000000004,39.6,19,1630811,1610612737
Keegan Murray,SAC,34,16,18,1206.0,25,68,36.8,2.0,12.0,16.7,38.2,52,1631099,1610612758
Kel'el Ware,MIA,20,10,10,229.0,1,5,20.0,0.0,1.0,0.0,20.0,2,1642276,1610612748
Keldon Johnson,SAS,34,16,18,837.0,10,29,34.5,7.0,19.0,36.8,46.6,27,1629640,1610612759
Kelly Olynyk,TOR,14,1,13,215.0,4,12,33.300000000000004,3.0,6.0,50.0,45.800000000000004,11,203482,1610612761
Kelly Oubre Jr.,PHI,32,14,18,1049.0,20,55,36.4,4.0,25.0,16.0,40.0,44,1626162,1610612755
Kenrich Williams,OKC,26,22,4,344.0,9,21,42.9,1.0,5.0,20.0,45.2,19,1629026,1610612760
Kentavious Caldwell-Pope,ORL,37,21,16,1145.0,27,74,36.5,10.0,37.0,27.0,43.2,64,203484,1610612753
Keon Ellis,SAC,35,17,18,756.0,13,28,46.400000000000006,9.0,18.0,50.0,62.5,35,1631165,1610612758
Keon Johnson,BKN,35,13,22,738.0,16,59,27.1,9.0,41.0,22.0,34.699999999999996,41,1630553,1610612751
Keshad Johnson,MIA,6,3,3,46.0,1,1,100.0,1.0,1.0,100.0,150.0,3,1642352,1610612748
Kessler Edwards,DAL,12,7,5,26.0,0,4,0.0,0.0,2.0,0.0,0.0,0,1630556,1610612742
Kevin Durant,PHX,25,15,10,901.0,109,219,49.8,13.0,35.0,37.1,52.7,231,201142,1610612756
Kevin Huerter,SAC,33,17,16,794.0,30,63,47.599999999999994,15.0,42.0,35.699999999999996,59.5,75,1628989,1610612758
Kevin Love,MIA,16,10,6,183.0,4,9,44.4,4.0,7.0,57.099999999999994,66.7,12,201567,1610612748
Kevin Porter Jr.,LAC,33,17,16,653.0,62,168,36.9,13.0,50.0,26.0,40.8,137,1629645,1610612746
Kevon Looney,GSW,30,15,15,465.0,1,2,50.0,,,,50.0,2,1626172,1610612744
Keyonte George,UTA,28,6,22,882.0,50,150,33.300000000000004,33.0,104.0,31.7,44.3,133,1641718,1610612762
Khris Middleton,MIL,13,7,6,307.0,33,68,48.5,11.0,25.0,44.0,56.599999999999994,77,203114,1610612749
Klay Thompson,DAL,32,17,15,890.0,49,132,37.1,16.0,64.0,25.0,43.2,114,202691,1610612742
Kobe Brown,LAC,11,4,7,84.0,0,1,0.0,0.0,0.0,,0.0,0,1641738,1610612746
Kobe Bufkin,ATL,10,6,4,124.0,4,13,30.8,1.0,5.0,20.0,34.599999999999994,9,1641723,1610612737
Kris Dunn,LAC,37,20,17,866.0,14,33,42.4,3.0,10.0,30.0,47.0,31,1627739,1610612746
Kris Murray,POR,30,11,19,404.0,3,9,33.300000000000004,3.0,9.0,33.300000000000004,50.0,9,1631200,1610612757
Kristaps Porziņģis,BOS,14,8,6,390.0,8,23,34.8,1.0,5.0,20.0,37.0,17,204001,1610612738
Kyle Anderson,GSW,30,16,14,450.0,8,30,26.700000000000003,5.0,12.0,41.699999999999996,35.0,21,203937,1610612744
Kyle Filipowski,UTA,25,5,20,432.0,0,4,0.0,0.0,3.0,0.0,0.0,0,1642271,1610612762
Kyle Kuzma,WAS,18,2,16,480.0,20,65,30.8,7.0,30.0,23.3,36.199999999999996,47,1628398,1610612764
Kyle Lowry,PHI,25,11,14,497.0,9,24,37.5,7.0,17.0,41.199999999999996,52.1,25,200768,1610612755
Kyrie Irving,DAL,30,19,11,1068.0,96,231,41.6,42.0,109.0,38.5,50.6,234,202681,1610612742
Kyshawn George,WAS,30,5,25,767.0,10,52,19.2,7.0,39.0,17.9,26.0,27,1642273,1610612764
LaMelo Ball,CHA,24,7,17,810.0,103,278,37.1,64.0,189.0,33.900000000000006,48.6,270,1630163,1610612766
Landry Shamet,NYK,9,6,3,113.0,2,7,28.599999999999998,0.0,4.0,0.0,28.599999999999998,4,1629013,1610612752
Larry Nance Jr.,ATL,15,6,9,291.0,1,4,25.0,0.0,1.0,0.0,25.0,2,1626204,1610612737
Lauri Markkanen,UTA,29,6,23,923.0,13,47,27.700000000000003,5.0,19.0,26.3,33.0,31,1628374,1610612762
LeBron James,LAL,33,18,15,1152.0,79,201,39.300000000000004,33.0,90.0,36.7,47.5,191,2544,1610612747
Leonard Miller,MIN,1,0,1,2.0,0,0,,,,,,0,1631159,1610612750
Lester Quinones,PHI,4,1,3,17.0,0,2,0.0,0.0,1.0,0.0,0.0,0,1631311,1610612755
Liam Robbins,MIL,9,5,4,42.0,0,0,,0.0,0.0,,,0,1641857,1610612749
Lindy Waters III,GSW,29,14,15,521.0,13,36,36.1,7.0,22.0,31.8,45.800000000000004,33,1630322,1610612744
Lonzo Ball,CHI,18,9,9,346.0,11,30,36.7,9.0,21.0,42.9,51.7,31,1628366,1610612741
Luguentz Dort,OKC,35,29,6,1043.0,13,49,26.5,5.0,22.0,22.7,31.6,31,1629652,1610612760
Luka Dončić,DAL,22,13,9,785.0,106,281,37.7,53.0,157.0,33.800000000000004,47.199999999999996,265,1629029,1610612742
Luka Garza,MIN,9,7,2,46.0,1,2,50.0,0.0,0.0,,50.0,2,1630568,1610612750
Luke Kennard,MEM,24,16,8,509.0,17,45,37.8,10.0,26.0,38.5,48.9,44,1628379,1610612763
Luke Kornet,BOS,31,21,10,519.0,0,1,0.0,,,,0.0,0,1628436,1610612738
Luke Travers,CLE,6,5,1,42.0,0,1,0.0,0.0,1.0,0.0,0.0,0,1631247,1610612739
Mac McClung,ORL,1,0,1,5.0,0,0,,,,,,0,1630644,1610612753
Malaki Branham,SAS,23,11,12,264.0,13,31,41.9,5.0,10.0,50.0,50.0,31,1631103,1610612759
Malcolm Brogdon,WAS,18,3,15,447.0,23,70,32.9,3.0,19.0,15.8,35.0,49,1627763,1610612764
Malevy Leons,OKC,6,6,0,21.0,0,0,,0.0,0.0,,,0,1642502,1610612760
Malik Beasley,DET,37,19,18,1049.0,65,173,37.6,35.0,101.0,34.699999999999996,47.699999999999996,165,1627736,1610612765
Malik Monk,SAC,30,16,14,925.0,60,154,39.0,31.0,90.0,34.4,49.0,151,1628370,1610612758
MarJon Beauchamp,MIL,17,10,7,69.0,3,9,33.300000000000004,2.0,5.0,40.0,44.4,8,1630699,1610612749
Marcus Sasser,DET,26,12,14,359.0,24,55,43.6,13.0,34.0,38.2,55.50000000000001,61,1631204,1610612765
Marcus Smart,MEM,18,11,7,382.0,13,29,44.800000000000004,8.0,19.0,42.1,58.599999999999994,34,203935,1610612763
Mark Williams,CHA,13,1,12,261.0,0,1,0.0,0.0,0.0,,0.0,0,1631109,1610612766
Markieff Morris,DAL,5,3,2,25.0,2,9,22.2,0.0,3.0,0.0,22.2,4,202693,1610612742
Marvin Bagley III,WAS,19,3,16,166.0,1,3,33.300000000000004,0.0,0.0,,33.300000000000004,2,1628963,1610612764
Mason Jones,SAC,3,2,1,13.0,0,0,,0.0,0.0,,,0,1630222,1610612758
Mason Plumlee,PHX,34,16,18,595.0,0,1,0.0,0.0,1.0,0.0,0.0,0,203486,1610612756
Matas Buzelis,CHI,35,17,18,446.0,2,8,25.0,1.0,1.0,100.0,31.3,5,1641824,1610612741
Matt Ryan,NYK,12,10,2,50.0,1,5,20.0,1.0,3.0,33.300000000000004,30.0,3,1630346,1610612752
Max Christie,LAL,35,19,16,814.0,7,34,20.599999999999998,1.0,11.0,9.1,22.1,15,1631108,1610612747
Max Strus,CLE,8,8,0,185.0,0,4,0.0,0.0,4.0,0.0,0.0,0,1629622,1610612739
Maxi Kleber,DAL,25,15,10,492.0,5,8,62.5,0.0,0.0,,62.5,10,1628467,1610612742
Maxwell Lewis,BKN,8,4,4,30.0,0,4,0.0,0.0,0.0,,0.0,0,1641721,1610612751
Micah Potter,UTA,12,5,7,205.0,0,2,0.0,0.0,2.0,0.0,0.0,0,1630695,1610612762
Michael Porter Jr.,DEN,36,21,15,1242.0,53,124,42.699999999999996,20.0,57.0,35.099999999999994,50.8,126,1629008,1610612743
Mikal Bridges,NYK,38,25,13,1486.0,77,169,45.6,9.0,37.0,24.3,48.199999999999996,163,1628969,1610612752
Mike Conley,MIN,32,19,13,799.0,31,101,30.7,24.0,71.0,33.800000000000004,42.6,86,201144,1610612750
Miles Bridges,CHA,22,5,17,684.0,18,69,26.1,12.0,45.0,26.700000000000003,34.8,48,1628970,1610612766
Miles McBride,NYK,28,19,9,687.0,36,77,46.800000000000004,18.0,46.0,39.1,58.4,90,1630540,1610612752
Mo Bamba,LAC,20,13,7,251.0,0,1,0.0,0.0,0.0,,0.0,0,1628964,1610612746
Monté Morris,PHX,30,13,17,425.0,15,43,34.9,0.0,8.0,0.0,34.9,30,1628420,1610612756
Moritz Wagner,ORL,30,18,12,564.0,1,4,25.0,0.0,1.0,0.0,25.0,2,1629021,1610612753
Moses Brown,IND,9,3,6,46.0,0,1,0.0,,,,0.0,0,1629650,1610612754
Moses Moody,GSW,30,16,14,479.0,13,27,48.1,7.0,14.0,50.0,61.1,33,1630541,1610612744
Mouhamed Gueye,ATL,2,0,2,11.0,0,0,,0.0,0.0,,,0,1631243,1610612737
Moussa Diabaté,CHA,30,6,24,537.0,2,3,66.7,,,,66.7,4,1631217,1610612766
Myles Turner,IND,35,18,17,1095.0,13,37,35.099999999999994,4.0,15.0,26.700000000000003,40.5,30,1626167,1610612754
Naji Marshall,DAL,28,16,12,666.0,15,36,41.699999999999996,1.0,6.0,16.7,43.1,31,1630230,1610612742
Nate Williams,HOU,4,4,0,13.0,0,2,0.0,0.0,2.0,0.0,0.0,0,1631466,1610612745
Naz Reid,MIN,36,19,17,895.0,15,42,35.699999999999996,9.0,26.0,34.599999999999994,46.400000000000006,39,1629675,1610612750
Neemias Queta,BOS,30,23,7,475.0,0,0,,0.0,0.0,,,0,1629674,1610612738
Nic Claxton,BKN,31,9,22,808.0,2,10,20.0,0.0,0.0,,20.0,4,1629651,1610612751
Nick Richards,CHA,20,4,16,422.0,0,1,0.0,0.0,0.0,,0.0,0,1630208,1610612766
Nick Smith Jr.,CHA,17,3,14,172.0,9,29,31.0,4.0,8.0,50.0,37.9,22,1641733,1610612766
Nickeil Alexander-Walker,MIN,36,19,17,822.0,19,58,32.800000000000004,6.0,26.0,23.1,37.9,44,1629638,1610612750
Nicolas Batum,LAC,37,20,17,655.0,0,8,0.0,0.0,6.0,0.0,0.0,0,201587,1610612746
Nikola Jokić,DEN,31,19,12,1150.0,22,74,29.7,10.0,31.0,32.300000000000004,36.5,54,203999,1610612743
Nikola Jović,MIA,26,13,13,559.0,1,11,9.1,1.0,6.0,16.7,13.600000000000001,3,1631107,1610612748
Nikola Vučević,CHI,36,16,20,1157.0,26,44,59.099999999999994,0.0,0.0,,59.099999999999994,52,202696,1610612741
Noah Clowney,BKN,27,8,19,574.0,4,16,25.0,4.0,11.0,36.4,37.5,12,1641730,1610612751
Norman Powell,LAC,30,16,14,990.0,74,184,40.2,46.0,116.0,39.7,52.7,194,1626181,1610612746
OG Anunoby,NYK,38,25,13,1386.0,22,76,28.9,7.0,28.0,25.0,33.6,51,1628384,1610612752
Obi Toppin,IND,35,18,17,692.0,6,23,26.1,4.0,13.0,30.8,34.8,16,1630167,1610612754
Ochai Agbaji,TOR,37,8,29,1090.0,8,20,40.0,2.0,9.0,22.2,45.0,18,1630534,1610612761
Olivier-Maxence Prosper,DAL,26,16,10,181.0,0,5,0.0,0.0,0.0,,0.0,0,1641765,1610612742
Onyeka Okongwu,ATL,30,15,15,707.0,1,3,33.300000000000004,0.0,0.0,,33.300000000000004,2,1630168,1610612737
Orlando Robinson,SAC,9,5,4,57.0,0,0,,0.0,0.0,,,0,1631115,1610612758
Oscar Tshiebwe,UTA,1,0,1,16.0,0,0,,,,,,0,1631131,1610612762
Oso Ighodaro,PHX,28,11,17,440.0,9,13,69.19999999999999,0.0,1.0,0.0,69.19999999999999,18,1642345,1610612756
Ousmane Dieng,OKC,20,16,4,204.0,0,8,0.0,0.0,5.0,0.0,0.0,0,1631172,1610612760
P.J. Washington,DAL,30,20,10,965.0,19,66,28.799999999999997,9.0,30.0,30.0,35.6,47,1629023,1610612742
PJ Dozier,MIN,9,7,2,35.0,0,0,,0.0,0.0,,,0,1628408,1610612750
PJ Hall,DEN,6,4,2,14.0,0,0,,0.0,0.0,,,0,1641790,1610612743
Pacôme Dadiet,NYK,12,10,2,82.0,1,4,25.0,0.0,1.0,0.0,25.0,2,1642359,1610612752
Paolo Banchero,ORL,5,3,2,182.0,16,40,40.0,7.0,22.0,31.8,48.8,39,1631094,1610612753
Pascal Siakam,IND,38,20,18,1264.0,63,143,44.1,4.0,10.0,40.0,45.5,130,1627783,1610612754
Pat Connaughton,MIL,18,6,12,285.0,3,9,33.300000000000004,3.0,9.0,33.300000000000004,50.0,9,1626192,1610612749
Pat Spencer,GSW,14,6,8,84.0,3,6,50.0,0.0,1.0,0.0,50.0,6,1630311,1610612744
Patrick Baldwin Jr.,WAS,16,1,15,66.0,0,3,0.0,0.0,3.0,0.0,0.0,0,1631116,1610612764
Patrick Williams,CHI,27,13,14,737.0,19,59,32.2,10.0,31.0,32.300000000000004,40.699999999999996,48,1630172,1610612741
Patty Mills,UTA,11,3,8,175.0,6,16,37.5,3.0,11.0,27.3,46.9,15,201988,1610612762
Paul George,PHI,24,12,12,768.0,69,181,38.1,26.0,80.0,32.5,45.300000000000004,164,202331,1610612755
Paul Reed,DET,21,9,12,231.0,1,4,25.0,0.0,1.0,0.0,25.0,2,1630194,1610612765
Payton Pritchard,BOS,37,27,10,1031.0,58,144,40.300000000000004,38.0,112.0,33.900000000000006,53.5,154,1630202,1610612738
Pelle Larsson,MIA,22,9,13,308.0,0,3,0.0,0.0,2.0,0.0,0.0,0,1641796,1610612748
Pete Nance,PHI,1,1,0,3.0,0,0,,0.0,0.0,,,0,1631250,1610612755
Peyton Watson,DEN,36,21,15,879.0,2,13,15.4,0.0,3.0,0.0,15.4,4,1631212,1610612743
Precious Achiuwa,NYK,17,12,5,319.0,4,7,57.099999999999994,0.0,1.0,0.0,57.099999999999994,8,1630173,1610612752
Quentin Grimes,DAL,35,20,15,789.0,34,76,44.7,19.0,42.0,45.2,57.199999999999996,87,1629656,1610612742
Quenton Jackson,IND,18,8,10,254.0,1,10,10.0,0.0,6.0,0.0,10.0,2,1631245,1610612754
Quincy Olivari,LAL,1,1,0,8.0,0,0,,0.0,0.0,,,0,1642439,1610612747
Quinten Post,GSW,2,0,2,5.0,0,0,,0.0,0.0,,,0,1642366,1610612744
RJ Barrett,TOR,29,6,23,982.0,17,61,27.900000000000002,4.0,23.0,17.4,31.1,38,1629628,1610612761
Rayan Rupert,POR,26,9,17,251.0,3,8,37.5,0.0,4.0,0.0,37.5,6,1641712,1610612757
Reece Beekman,BKN,10,4,6,87.0,0,6,0.0,0.0,2.0,0.0,0.0,0,1641736,1610612751
Reed Sheppard,HOU,30,20,10,349.0,9,32,28.1,3.0,11.0,27.3,32.800000000000004,21,1642263,1610612745
Reggie Jackson,PHI,20,7,13,238.0,5,21,23.799999999999997,3.0,11.0,27.3,31.0,13,202704,1610612755
Richaun Holmes,WAS,6,0,6,53.0,0,2,0.0,0.0,0.0,,0.0,0,1626158,1610612764
Ricky Council IV,PHI,28,9,19,356.0,6,23,26.1,4.0,16.0,25.0,34.8,16,1641741,1610612755
Riley Minix,SAS,1,0,1,7.0,0,0,,0.0,0.0,,,0,1642434,1610612759
Rob Dillingham,MIN,15,7,8,127.0,8,19,42.1,6.0,12.0,50.0,57.9,22,1642265,1610612750
Robert Williams III,POR,12,4,8,198.0,0,0,,0.0,0.0,,,0,1629057,1610612757
Ronald Holland II,DET,37,19,18,587.0,10,28,35.699999999999996,3.0,14.0,21.4,41.099999999999994,23,1641842,1610612765
Royce O'Neale,PHX,31,15,16,817.0,13,37,35.099999999999994,9.0,27.0,33.300000000000004,47.3,35,1626220,1610612756
Rudy Gobert,MIN,36,19,17,1209.0,0,2,0.0,,,,0.0,0,203497,1610612750
Rui Hachimura,LAL,31,17,14,1002.0,8,34,23.5,0.0,2.0,0.0,23.5,16,1629060,1610612747
Russell Westbrook,DEN,36,21,15,974.0,19,80,23.799999999999997,10.0,34.0,29.4,30.0,48,201566,1610612743
Ryan Dunn,PHX,31,15,16,608.0,5,14,35.699999999999996,2.0,8.0,25.0,42.9,12,1642346,1610612756
Ryan Rollins,MIL,21,9,12,235.0,6,20,30.0,2.0,8.0,25.0,35.0,14,1631157,1610612749
Sam Hauser,BOS,30,21,9,633.0,22,46,47.8,15.0,37.0,40.5,64.1,59,1630573,1610612738
Sam Merrill,CLE,29,25,4,557.0,6,22,27.3,5.0,20.0,25.0,38.6,17,1630241,1610612739
Sandro Mamukelashvili,SAS,22,10,12,198.0,2,4,50.0,0.0,2.0,0.0,50.0,4,1630572,1610612759
Santi Aldama,MEM,31,21,10,797.0,11,30,36.7,6.0,16.0,37.5,46.7,28,1630583,1610612763
Scoot Henderson,POR,29,11,18,749.0,28,85,32.9,10.0,41.0,24.4,38.800000000000004,66,1630703,1610612757
Scottie Barnes,TOR,24,6,18,821.0,61,150,40.699999999999996,12.0,47.0,25.5,44.7,134,1630567,1610612761
Scotty Pippen Jr.,MEM,37,24,13,844.0,9,36,25.0,3.0,15.0,20.0,29.2,21,1630590,1610612763
Seth Curry,CHA,30,7,23,415.0,23,48,47.9,9.0,18.0,50.0,57.3,55,203552,1610612766
Shaedon Sharpe,POR,28,10,18,885.0,71,182,39.0,28.0,94.0,29.799999999999997,46.7,170,1631101,1610612757
Shai Gilgeous-Alexander,OKC,36,30,6,1248.0,185,422,43.8,62.0,188.0,33.0,51.2,432,1628983,1610612760
Shake Milton,LAL,31,12,19,536.0,25,51,49.0,7.0,19.0,36.8,55.900000000000006,57,1629003,1610612747
Sidy Cissoko,SAS,13,6,7,41.0,0,1,0.0,0.0,0.0,,0.0,0,1631321,1610612759
Simone Fontecchio,DET,32,15,17,582.0,7,25,28.000000000000004,2.0,14.0,14.299999999999999,32.0,16,1631323,1610612765
Spencer Dinwiddie,DAL,35,20,15,814.0,42,100,42.0,24.0,61.0,39.300000000000004,54.0,108,203915,1610612742
Spencer Jones,DEN,5,4,1,13.0,1,1,100.0,0.0,0.0,,100.0,2,1642461,1610612743
Stanley Umude,MIL,10,7,3,34.0,0,1,0.0,0.0,0.0,,0.0,0,1630649,1610612749
Stephen Curry,GSW,29,13,16,905.0,98,221,44.3,69.0,167.0,41.3,60.0,265,201939,1610612744
Stephon Castle,SAS,36,17,19,886.0,24,103,23.3,8.0,45.0,17.8,27.200000000000003,56,1642264,1610612759
Steven Adams,HOU,23,15,8,241.0,1,1,100.0,,,,100.0,2,203500,1610612745
Svi Mykhailiuk,UTA,11,3,8,187.0,9,32,28.1,8.0,27.0,29.599999999999998,40.6,26,1629004,1610612762
T.J. McConnell,IND,37,20,17,717.0,49,106,46.2,2.0,11.0,18.2,47.199999999999996,100,204456,1610612754
Taj Gibson,CHA,15,4,11,159.0,0,0,,0.0,0.0,,,0,201959,1610612766
Talen Horton-Tucker,CHI,30,10,20,366.0,6,20,30.0,3.0,12.0,25.0,37.5,15,1629659,1610612741
Tari Eason,HOU,24,16,8,546.0,9,22,40.9,0.0,2.0,0.0,40.9,18,1631106,1610612745
Taurean Prince,MIL,35,19,16,900.0,8,31,25.8,5.0,21.0,23.799999999999997,33.900000000000006,21,1627752,1610612749
Taylor Hendricks,UTA,3,0,3,75.0,1,4,25.0,1.0,1.0,100.0,37.5,3,1641707,1610612762
Tazé Moore,POR,2,0,2,20.0,0,2,0.0,0.0,1.0,0.0,0.0,0,1631386,1610612757
Terance Mann,LAC,26,15,11,522.0,10,36,27.800000000000004,1.0,12.0,8.3,29.2,21,1629611,1610612746
Terrence Shannon Jr.,MIN,10,7,3,45.0,0,1,0.0,0.0,0.0,,0.0,0,1630545,1610612750
Terry Rozier,MIA,31,14,17,896.0,44,130,33.800000000000004,21.0,79.0,26.6,41.9,109,1626179,1610612748
Thomas Bryant,IND,22,14,8,269.0,1,5,20.0,0.0,4.0,0.0,20.0,2,1628418,1610612754
Tidjane Salaün,CHA,31,6,25,591.0,11,41,26.8,10.0,34.0,29.4,39.0,32,1642275,1610612766
Tim Hardaway Jr.,DET,34,17,17,944.0,32,85,37.6,12.0,34.0,35.3,44.7,76,203501,1610612765
Tobias Harris,DET,35,18,17,1113.0,37,108,34.300000000000004,2.0,19.0,10.5,35.199999999999996,76,202699,1610612765
Torrey Craig,CHI,9,3,6,113.0,3,5,60.0,2.0,3.0,66.7,80.0,8,1628470,1610612741
Tosan Evbuomwan,BKN,3,0,3,74.0,3,4,75.0,0.0,0.0,,75.0,6,1641787,1610612751
Toumani Camara,POR,35,12,23,1088.0,4,12,33.300000000000004,4.0,10.0,40.0,50.0,12,1641739,1610612757
Trae Young,ATL,35,18,17,1252.0,118,328,36.0,80.0,232.0,34.5,48.199999999999996,316,1629027,1610612737
Trayce Jackson-Davis,GSW,35,17,18,682.0,0,0,,0.0,0.0,,,0,1631218,1610612744
Tre Jones,SAS,19,10,9,314.0,1,7,14.299999999999999,1.0,4.0,25.0,21.4,3,1630200,1610612759
Tre Mann,CHA,13,6,7,319.0,23,60,38.3,11.0,31.0,35.5,47.5,57,1630544,1610612766
Trendon Watford,BKN,13,5,8,209.0,2,10,20.0,0.0,5.0,0.0,20.0,4,1630570,1610612751
Trentyn Flowers,LAC,1,0,1,14.0,1,1,100.0,0.0,0.0,,100.0,2,1642280,1610612746
