Player,2024-25,2025-26,2026-27,2027-28,2028-29,2029-30,2030-31,Team
Garrett Temple,0,0,0,0,0,0,0.0,TOR
Jonathan Mogbo,0,0,T,RFA,0,0,0.0,TOR
Jamal Shead,0,0,T,RFA,0,0,0.0,TOR
Jamison Battle,0,NG,NG,RFA,0,0,0.0,TOR
Ulrich Chomche,0,0,RFA,0,0,0,0.0,TOR
A.J. Lawson,0,RFA,0,0,0,0,0.0,TOR
Orlando Robinson,0,RFA,0,0,0,0,0.0,TOR
Dead Cap,0,0,0,0,0,0,0.0,TOR
Lauri Markkanen,0,0,0,EE,0,0,,UTA
John Collins,0,P,0,0,0,0,,UTA
Collin Sexton,0,0,0,0,0,0,,UTA
Jordan Clarkson,0,0,0,0,0,0,,UTA
Kenyon Martin Jr.,0,NG,0,0,0,0,,UTA
Taylor Hendricks,0,0,T,RFA,0,0,,UTA
Cody Williams,0,0,T,T,0,0,,UTA
Keyonte George,0,0,T,RFA,0,0,,UTA
Sviatoslav Mykhailiuk,0,NG,NG,T,0,0,,UTA
Johnny Juzang,0,NG,NG,NG,0,0,,UTA
Kyle Filipowski,0,0,NG,T,0,0,,UTA
Walker Kessler,0,EE,RFA,0,0,0,,UTA
Brice Sensabaugh,0,0,T,RFA,0,0,,UTA
Isaiah Collier,0,0,T,T,RFA,0,,UTA
Jaden Springer,0,0,0,0,0,0,,UTA
Elijah Harkless,0,0,0,0,0,0,,UTA
Micah Potter,0,RFA,0,0,0,0,,UTA
Oscar Tshiebwe,0,RFA,0,0,0,0,,UTA
Dead Cap,0,0,0,0,0,0,,UTA
Khris Middleton,0,P,0,0,0,0,,WAS
Jordan Poole,0,EE,0,0,0,0,,WAS
Malcolm Brogdon,0,0,0,0,0,0,,WAS
Marcus Smart,0,0,0,0,0,0,,WAS
Richaun Holmes,0,NG,0,0,0,0,,WAS
Alex Sarr,0,0,T,T,"2028-29 $21,934,577",0,,WAS
Bilal Coulibaly,0,0,T,RFA,0,0,,WAS
Saddiq Bey,0,0,EE,0,0,0,,WAS
Corey Kispert,0,RFA,0,EE,T,0,,WAS
Bub Carrington,0,0,T,T,RFA,0,,WAS
Kyshawn George,0,0,T,T,RFA,0,,WAS
AJ Johnson,0,0,T,T,RFA,0,,WAS
Anthony Gill,0,NG,0,0,0,0,,WAS
Colby Jones,0,NG,T,0,0,0,,WAS
Jalen McDaniels,0,0,0,0,0,0,,WAS
Justin Champagnie,RFA,0,0,0,0,0,,WAS
Jaylen Martin,0,0,RFA,0,0,0,,WAS
Tristan Vukcevic,0,RFA,0,0,0,0,,WAS
Dead Cap,0,0,0,0,0,0,,WAS
