Name,On,Off,On-Off,MinutesOn,MinutesOff,Team,Year,Season
Stephen Curry,0.679,0.64,0.04,2211.0,1737.0,GSW,2022,2021-22
Andre Iguodala,0.655,0.663,-0.008,603.0,3345.0,GSW,2022,2021-22
James Wiseman,0.0,0.662,-0.662,0.0,3948.0,GSW,2022,2021-22
Klay Thompson,0.642,0.667,-0.025,943.0,3005.0,GSW,2022,2021-22
Jordan Poole,0.659,0.664,-0.005,2285.0,1663.0,GSW,2022,2021-22
Draymond Green,0.64,0.67,-0.03,1329.0,2619.0,GSW,2022,2021-22
Chris Chiozza,0.639,0.664,-0.025,372.0,3576.0,GSW,2022,2021-22
Quinndary Weatherspoon,0.743,0.66,0.083,73.0,3875.0,GSW,2022,2021-22
Otto Porter Jr.,0.652,0.666,-0.014,1401.0,2547.0,GSW,2022,2021-22
DeJon Jarreau,0.0,0.688,-0.688,0.0,3952.0,HOU,2022,2021-22
Jae'Sean Tate,0.687,0.689,-0.001,2057.0,1895.0,HOU,2022,2021-22
Christian Wood,0.689,0.687,0.001,2094.0,1858.0,HOU,2022,2021-22
Kevin Porter Jr.,0.683,0.693,-0.009,1907.0,2044.0,HOU,2022,2021-22
Alperen Sengun,0.692,0.686,0.007,1490.0,2462.0,HOU,2022,2021-22
Kenyon Martin Jr.,0.688,0.688,0.0,1656.0,2295.0,HOU,2022,2021-22
Usman Garuba,0.691,0.688,0.003,240.0,3712.0,HOU,2022,2021-22
Armoni Brooks,0.649,0.696,-0.047,690.0,3262.0,HOU,2022,2021-22
John Wall,0.0,0.688,-0.688,0.0,3952.0,HOU,2022,2021-22
Danuel House Jr.,0.718,0.686,0.032,233.0,3719.0,HOU,2022,2021-22
Garrison Mathews,0.691,0.686,0.005,1712.0,2240.0,HOU,2022,2021-22
Daishen Nix,0.711,0.687,0.024,261.0,3690.0,HOU,2022,2021-22
Daniel Theis,0.612,0.7,-0.088,584.0,3367.0,HOU,2022,2021-22
Jalen Green,0.697,0.677,0.02,2138.0,1813.0,HOU,2022,2021-22
Eric Gordon,0.694,0.684,0.01,1670.0,2282.0,HOU,2022,2021-22
D.J. Augustin,0.693,0.687,0.005,510.0,3442.0,HOU,2022,2021-22
David Nwaba,0.656,0.694,-0.038,609.0,3343.0,HOU,2022,2021-22
Josh Christopher,0.717,0.672,0.045,1334.0,2617.0,HOU,2022,2021-22
Trevelin Queen,0.69,0.688,0.002,74.0,3877.0,HOU,2022,2021-22
Bruno Fernando,0.756,0.687,0.069,94.0,3857.0,HOU,2022,2021-22
Dennis Schroder,0.672,0.69,-0.017,404.0,3547.0,HOU,2022,2021-22
Keifer Sykes,0.672,0.656,0.016,566.0,3410.0,IND,2022,2021-22
Gabe York,1.0,0.658,0.342,21.0,3955.0,IND,2022,2021-22
Lance Stephenson,0.687,0.652,0.034,744.0,3232.0,IND,2022,2021-22
Justin Anderson,0.704,0.655,0.049,269.0,3707.0,IND,2022,2021-22
Ahmad Caver,0.0,0.659,-0.659,1.0,3975.0,IND,2022,2021-22
Terry Taylor,0.701,0.649,0.052,714.0,3262.0,IND,2022,2021-22
Nate Hinton,0.0,0.659,-0.659,2.0,3974.0,IND,2022,2021-22
Justin Holiday,0.638,0.669,-0.03,1416.0,2560.0,IND,2022,2021-22
Torrey Craig,0.631,0.668,-0.037,1034.0,2942.0,IND,2022,2021-22
Jeremy Lamb,0.656,0.659,-0.003,613.0,3363.0,IND,2022,2021-22
T.J. McConnell,0.68,0.654,0.026,652.0,3324.0,IND,2022,2021-22
Reggie Perry,1.0,0.658,0.342,10.0,3966.0,IND,2022,2021-22
Isaiah Jackson,0.66,0.658,0.001,541.0,3435.0,IND,2022,2021-22
Tristan Thompson,0.679,0.658,0.02,66.0,3910.0,IND,2022,2021-22
Tyrese Haliburton,0.678,0.651,0.027,938.0,3038.0,IND,2022,2021-22
Jalen Smith,0.661,0.658,0.002,543.0,3433.0,IND,2022,2021-22
Buddy Hield,0.669,0.655,0.015,925.0,3051.0,IND,2022,2021-22
Chris Duarte,0.641,0.67,-0.029,1541.0,2435.0,IND,2022,2021-22
Malcolm Brogdon,0.638,0.668,-0.029,1206.0,2770.0,IND,2022,2021-22
Brad Wanamaker,0.671,0.658,0.013,293.0,3683.0,IND,2022,2021-22
Oshae Brissett,0.661,0.657,0.004,1564.0,2412.0,IND,2022,2021-22
DeJon Jarreau,1.0,0.658,0.342,1.0,3975.0,IND,2022,2021-22
Domantas Sabonis,0.644,0.667,-0.023,1632.0,2344.0,IND,2022,2021-22
T.J. Warren,0.0,0.659,-0.659,0.0,3976.0,IND,2022,2021-22
Duane Washington Jr.,0.666,0.656,0.01,968.0,3008.0,IND,2022,2021-22
Caris LeVert,0.647,0.663,-0.016,1214.0,2762.0,IND,2022,2021-22
Kelan Martin,0.696,0.654,0.042,444.0,3532.0,IND,2022,2021-22
Goga Bitadze,0.703,0.647,0.055,729.0,3247.0,IND,2022,2021-22
Myles Turner,0.615,0.676,-0.061,1235.0,2741.0,IND,2022,2021-22
Ricky Rubio,0.0,0.659,-0.659,0.0,3976.0,IND,2022,2021-22
James Ennis III,0.667,0.622,0.045,28.0,3928.0,LAC,2022,2021-22
Wenyen Gabriel,0.5,0.624,-0.124,46.0,3910.0,LAC,2022,2021-22
Paul George,0.619,0.623,-0.004,1077.0,2879.0,LAC,2022,2021-22
Marcus Morris Sr.,0.65,0.606,0.043,1564.0,2392.0,LAC,2022,2021-22
Ivica Zubac,0.648,0.602,0.046,1852.0,2104.0,LAC,2022,2021-22
Eric Bledsoe,0.65,0.608,0.042,1361.0,2595.0,LAC,2022,2021-22
Reggie Jackson,0.623,0.621,0.001,2337.0,1619.0,LAC,2022,2021-22
Luke Kennard,0.591,0.654,-0.063,1919.0,2037.0,LAC,2022,2021-22
Terance Mann,0.606,0.645,-0.038,2317.0,1639.0,LAC,2022,2021-22
Justise Winslow,0.57,0.63,-0.061,480.0,3476.0,LAC,2022,2021-22
Amir Coffey,0.636,0.613,0.023,1567.0,2389.0,LAC,2022,2021-22
Nicolas Batum,0.649,0.606,0.043,1462.0,2494.0,LAC,2022,2021-22
Rodney Hood,0.691,0.62,0.072,128.0,3828.0,LAC,2022,2021-22
Semi Ojeleye,0.636,0.622,0.015,98.0,3858.0,LAC,2022,2021-22
Norman Powell,0.689,0.62,0.069,125.0,3831.0,LAC,2022,2021-22
Robert Covington,0.589,0.627,-0.037,508.0,3448.0,LAC,2022,2021-22
Jay Scrubb,0.614,0.622,-0.008,121.0,3835.0,LAC,2022,2021-22
Brandon Boston Jr.,0.611,0.625,-0.014,760.0,3196.0,LAC,2022,2021-22
Serge Ibaka,0.62,0.622,-0.002,538.0,3418.0,LAC,2022,2021-22
Keon Johnson,0.644,0.621,0.022,135.0,3821.0,LAC,2022,2021-22
Kawhi Leonard,0.0,0.622,-0.622,0.0,3956.0,LAC,2022,2021-22
Jason Preston,0.0,0.622,-0.622,0.0,3956.0,LAC,2022,2021-22
Isaiah Hartenstein,0.585,0.64,-0.056,1216.0,2740.0,LAC,2022,2021-22
Xavier Moon,0.653,0.621,0.032,137.0,3819.0,LAC,2022,2021-22
Moses Wright,0.0,0.622,-0.622,1.0,3955.0,LAC,2022,2021-22
Mac McClung,0.647,0.668,-0.021,22.0,3974.0,LAL,2022,2021-22
LeBron James,0.659,0.678,-0.02,2084.0,1912.0,LAL,2022,2021-22
Anthony Davis,0.676,0.664,0.012,1404.0,2592.0,LAL,2022,2021-22
DeAndre Jordan,0.642,0.671,-0.029,408.0,3588.0,LAL,2022,2021-22
Kent Bazemore,0.636,0.673,-0.037,545.0,3451.0,LAL,2022,2021-22
Russell Westbrook,0.669,0.668,0.001,2678.0,1318.0,LAL,2022,2021-22
Rajon Rondo,0.594,0.674,-0.08,289.0,3707.0,LAL,2022,2021-22
Carmelo Anthony,0.672,0.665,0.007,1793.0,2203.0,LAL,2022,2021-22
Malik Monk,0.663,0.675,-0.013,2139.0,1857.0,LAL,2022,2021-22
Dwight Howard,0.681,0.664,0.017,971.0,3025.0,LAL,2022,2021-22
Avery Bradley,0.686,0.658,0.027,1406.0,2590.0,LAL,2022,2021-22
Austin Reaves,0.648,0.679,-0.032,1418.0,2578.0,LAL,2022,2021-22
Trevor Ariza,0.67,0.668,0.002,462.0,3534.0,LAL,2022,2021-22
Talen Horton-Tucker,0.692,0.656,0.036,1511.0,2485.0,LAL,2022,2021-22
Kendrick Nunn,0.0,0.668,-0.668,0.0,3996.0,LAL,2022,2021-22
Sekou Doumbouya,0.429,0.669,-0.24,16.0,3980.0,LAL,2022,2021-22
Wayne Ellington,0.665,0.669,-0.004,810.0,3186.0,LAL,2022,2021-22
Jay Huff,0.333,0.669,-0.336,20.0,3976.0,LAL,2022,2021-22
Chaundee Brown Jr.,0.538,0.669,-0.13,21.0,3975.0,LAL,2022,2021-22
D.J. Augustin,0.721,0.663,0.058,373.0,3623.0,LAL,2022,2021-22
Mason Jones,0.643,0.669,-0.026,51.0,3945.0,LAL,2022,2021-22
Isaiah Thomas,0.552,0.671,-0.119,101.0,3895.0,LAL,2022,2021-22
Stanley Johnson,0.683,0.662,0.021,1094.0,2902.0,LAL,2022,2021-22
Wenyen Gabriel,0.69,0.667,0.024,311.0,3685.0,LAL,2022,2021-22
Darren Collison,0.792,0.667,0.125,37.0,3959.0,LAL,2022,2021-22
Jemerrio Jones,0.714,0.668,0.046,15.0,3981.0,LAL,2022,2021-22
Xavier Sneed,1.0,0.624,0.376,8.0,3948.0,MEM,2022,2021-22
Dakota Mathias,0.9,0.623,0.277,16.0,3940.0,MEM,2022,2021-22
DaQuan Jeffries,1.0,0.623,0.377,9.0,3947.0,MEM,2022,2021-22
Jon Teske,1.0,0.623,0.377,8.0,3948.0,MEM,2022,2021-22
Jaren Jackson Jr.,0.585,0.668,-0.082,2126.0,1830.0,MEM,2022,2021-22
Brandon Clarke,0.592,0.64,-0.048,1246.0,2710.0,MEM,2022,2021-22
Tyus Jones,0.613,0.631,-0.019,1549.0,2407.0,MEM,2022,2021-22
Desmond Bane,0.607,0.645,-0.037,2266.0,1690.0,MEM,2022,2021-22
Steven Adams,0.636,0.613,0.023,1999.0,1957.0,MEM,2022,2021-22
Kyle Anderson,0.656,0.603,0.053,1484.0,2472.0,MEM,2022,2021-22
Ziaire Williams,0.641,0.613,0.028,1346.0,2610.0,MEM,2022,2021-22
John Konchar,0.627,0.622,0.004,1292.0,2664.0,MEM,2022,2021-22
Ja Morant,0.622,0.625,-0.003,1889.0,2067.0,MEM,2022,2021-22
Xavier Tillman,0.653,0.618,0.035,701.0,3255.0,MEM,2022,2021-22
Yves Pons,0.617,0.624,-0.007,71.0,3885.0,MEM,2022,2021-22
Dillon Brooks,0.593,0.632,-0.039,885.0,3071.0,MEM,2022,2021-22
De'Anthony Melton,0.644,0.609,0.035,1657.0,2299.0,MEM,2022,2021-22
Shaq Buchanan,0.833,0.623,0.21,10.0,3946.0,MEM,2022,2021-22
Tyrell Terry,1.0,0.623,0.377,3.0,3953.0,MEM,2022,2021-22
Sam Merrill,0.7,0.622,0.078,58.0,3898.0,MEM,2022,2021-22
Killian Tillie,0.608,0.626,-0.018,461.0,3495.0,MEM,2022,2021-22
Jarrett Culver,0.661,0.62,0.041,338.0,3618.0,MEM,2022,2021-22
Santi Aldama,0.687,0.617,0.07,360.0,3596.0,MEM,2022,2021-22
Mychal Mulder,0.706,0.658,0.048,44.0,3927.0,MIA,2022,2021-22
Nik Stauskas,0.75,0.658,0.092,24.0,3947.0,MIA,2022,2021-22
Mario Chalmers,0.0,0.659,-0.659,0.0,3971.0,MIA,2022,2021-22
Kyle Guy,0.726,0.655,0.071,186.0,3785.0,MIA,2022,2021-22
Chris Silva,0.606,0.66,-0.054,88.0,3883.0,MIA,2022,2021-22
Aric Holman,0.0,0.659,-0.659,0.0,3971.0,MIA,2022,2021-22
Zylan Cheatham,0.0,0.659,-0.659,0.0,3971.0,MIA,2022,2021-22
Haywood Highsmith,0.711,0.656,0.055,163.0,3808.0,MIA,2022,2021-22
Jimmy Butler,0.68,0.638,0.042,1931.0,2040.0,MIA,2022,2021-22
P.J. Tucker,0.663,0.655,0.009,1981.0,1990.0,MIA,2022,2021-22
Bam Adebayo,0.67,0.649,0.021,1825.0,2146.0,MIA,2022,2021-22
Tyler Herro,0.651,0.669,-0.018,2151.0,1820.0,MIA,2022,2021-22
Dewayne Dedmon,0.645,0.664,-0.019,1065.0,2906.0,MIA,2022,2021-22
Max Strus,0.666,0.654,0.012,1587.0,2384.0,MIA,2022,2021-22
Markieff Morris,0.687,0.656,0.031,298.0,3673.0,MIA,2022,2021-22
Gabe Vincent,0.641,0.67,-0.03,1589.0,2382.0,MIA,2022,2021-22
Caleb Martin,0.662,0.657,0.005,1372.0,2599.0,MIA,2022,2021-22
Omer Yurtseven,0.655,0.659,-0.005,706.0,3265.0,MIA,2022,2021-22
KZ Okpala,0.568,0.665,-0.097,244.0,3727.0,MIA,2022,2021-22
Marcus Garrett,0.635,0.659,-0.025,128.0,3843.0,MIA,2022,2021-22
Duncan Robinson,0.648,0.67,-0.021,2043.0,1928.0,MIA,2022,2021-22
Kyle Lowry,0.651,0.667,-0.015,2133.0,1838.0,MIA,2022,2021-22
Udonis Haslem,0.656,0.659,-0.002,83.0,3888.0,MIA,2022,2021-22
Victor Oladipo,0.694,0.657,0.037,173.0,3798.0,MIA,2022,2021-22
Javonte Smart,0.647,0.659,-0.012,40.0,3931.0,MIA,2022,2021-22
Rayjon Tucker,0.793,0.66,0.133,42.0,3909.0,MIL,2022,2021-22
Luke Kornet,1.0,0.662,0.338,3.0,3948.0,MIL,2022,2021-22
Jeff Dowtin,1.0,0.662,0.338,3.0,3948.0,MIL,2022,2021-22
Langston Galloway,0.622,0.663,-0.041,48.0,3903.0,MIL,2022,2021-22
Lindell Wigginton,0.739,0.657,0.083,199.0,3752.0,MIL,2022,2021-22
Brook Lopez,0.585,0.668,-0.083,298.0,3653.0,MIL,2022,2021-22
Thanasis Antetokounmpo,0.691,0.657,0.034,473.0,3478.0,MIL,2022,2021-22
Jordan Nwora,0.674,0.655,0.019,1185.0,2766.0,MIL,2022,2021-22
Sandro Mamukelashvili,0.717,0.654,0.063,407.0,3544.0,MIL,2022,2021-22
Justin Robinson,0.619,0.665,-0.045,198.0,3753.0,MIL,2022,2021-22
Khris Middleton,0.654,0.671,-0.017,2141.0,1810.0,MIL,2022,2021-22
Pat Connaughton,0.664,0.66,0.004,1691.0,2260.0,MIL,2022,2021-22
Georgios Kalaitzakis,0.697,0.661,0.036,48.0,3903.0,MIL,2022,2021-22
Jrue Holiday,0.672,0.651,0.021,2208.0,1743.0,MIL,2022,2021-22
George Hill,0.634,0.675,-0.041,1253.0,2698.0,MIL,2022,2021-22
Semi Ojeleye,0.703,0.658,0.046,308.0,3643.0,MIL,2022,2021-22
Bobby Portis,0.649,0.675,-0.026,2028.0,1923.0,MIL,2022,2021-22
Greg Monroe,0.722,0.661,0.062,70.0,3881.0,MIL,2022,2021-22
Serge Ibaka,0.722,0.657,0.065,339.0,3612.0,MIL,2022,2021-22
Grayson Allen,0.642,0.678,-0.036,1805.0,2146.0,MIL,2022,2021-22
Donte DiVincenzo,0.689,0.659,0.03,341.0,3610.0,MIL,2022,2021-22
Rodney Hood,0.66,0.662,-0.002,581.0,3370.0,MIL,2022,2021-22
Jevon Carter,0.766,0.651,0.115,353.0,3598.0,MIL,2022,2021-22
DeAndre' Bembry,0.839,0.659,0.18,77.0,3874.0,MIL,2022,2021-22
DeMarcus Cousins,0.756,0.655,0.101,287.0,3664.0,MIL,2022,2021-22
Javonte Smart,0.649,0.662,-0.013,160.0,3791.0,MIL,2022,2021-22
Wesley Matthews,0.636,0.67,-0.034,1002.0,2949.0,MIL,2022,2021-22
Giannis Antetokounmpo,0.631,0.697,-0.065,2204.0,1747.0,MIL,2022,2021-22
Javin DeLaurier,1.0,0.662,0.338,3.0,3948.0,MIL,2022,2021-22
Josh Okogie,0.654,0.667,-0.013,516.0,3440.0,MIN,2022,2021-22
Jaden McDaniels,0.627,0.696,-0.069,1803.0,2153.0,MIN,2022,2021-22
Karl-Anthony Towns,0.679,0.641,0.038,2476.0,1480.0,MIN,2022,2021-22
Anthony Edwards,0.678,0.644,0.034,2466.0,1490.0,MIN,2022,2021-22
D'Angelo Russell,0.673,0.657,0.016,2077.0,1879.0,MIN,2022,2021-22
Jordan McLaughlin,0.652,0.67,-0.018,902.0,3054.0,MIN,2022,2021-22
Malik Beasley,0.673,0.658,0.015,1976.0,1980.0,MIN,2022,2021-22
Taurean Prince,0.657,0.669,-0.012,1177.0,2779.0,MIN,2022,2021-22
Naz Reid,0.638,0.677,-0.039,1215.0,2741.0,MIN,2022,2021-22
Jarred Vanderbilt,0.666,0.665,0.001,1880.0,2076.0,MIN,2022,2021-22
Patrick Beverley,0.678,0.658,0.02,1476.0,2480.0,MIN,2022,2021-22
Nathan Knight,0.708,0.663,0.045,267.0,3689.0,MIN,2022,2021-22
Leandro Bolmaro,0.643,0.667,-0.024,241.0,3715.0,MIN,2022,2021-22
McKinley Wright IV,0.8,0.665,0.135,19.0,3937.0,MIN,2022,2021-22
Jaylen Nowell,0.659,0.668,-0.009,975.0,2981.0,MIN,2022,2021-22
Jake Layman,0.707,0.663,0.044,231.0,3725.0,MIN,2022,2021-22
Chris Silva,0.0,0.666,-0.666,3.0,3953.0,MIN,2022,2021-22
Greg Monroe,0.644,0.666,-0.022,81.0,3875.0,MIN,2022,2021-22
Feron Hunt,0.0,0.674,-0.674,0.0,3951.0,NOP,2022,2021-22
Justin James,0.0,0.674,-0.674,0.0,3951.0,NOP,2022,2021-22
Josh Hart,0.675,0.673,0.002,1374.0,2577.0,NOP,2022,2021-22
Brandon Ingram,0.673,0.675,-0.002,1869.0,2082.0,NOP,2022,2021-22
Nickeil Alexander-Walker,0.667,0.678,-0.011,1317.0,2634.0,NOP,2022,2021-22
Devonte' Graham,0.659,0.69,-0.031,2162.0,1789.0,NOP,2022,2021-22
Garrett Temple,0.688,0.669,0.019,1098.0,2853.0,NOP,2022,2021-22
Jonas Valanciunas,0.664,0.685,-0.02,2240.0,1711.0,NOP,2022,2021-22
Tomas Satoransky,0.693,0.671,0.022,481.0,3470.0,NOP,2022,2021-22
Miye Oni,0.0,0.674,-0.674,0.0,3951.0,NOP,2022,2021-22
Zylan Cheatham,0.0,0.674,-0.674,0.0,3951.0,NOP,2022,2021-22
CJ McCollum,0.691,0.669,0.022,878.0,3073.0,NOP,2022,2021-22
Kira Lewis Jr.,0.661,0.675,-0.014,341.0,3610.0,NOP,2022,2021-22
Jaxson Hayes,0.692,0.663,0.029,1398.0,2553.0,NOP,2022,2021-22
Trey Murphy III,0.671,0.675,-0.003,864.0,3087.0,NOP,2022,2021-22
Tony Snell,0.698,0.672,0.025,277.0,3674.0,NOP,2022,2021-22
Jose Alvarado,0.655,0.679,-0.025,834.0,3117.0,NOP,2022,2021-22
Willy Hernangomez,0.686,0.67,0.016,839.0,3112.0,NOP,2022,2021-22
Zion Williamson,0.0,0.674,-0.674,0.0,3951.0,NOP,2022,2021-22
Naji Marshall,0.689,0.67,0.019,735.0,3216.0,NOP,2022,2021-22
Herbert Jones,0.665,0.686,-0.02,2335.0,1616.0,NOP,2022,2021-22
Daulton Hommes,0.0,0.674,-0.674,0.0,3951.0,NOP,2022,2021-22
Didi Louzada,1.0,0.673,0.327,7.0,3944.0,NOP,2022,2021-22
Alize Johnson,0.667,0.674,-0.007,28.0,3923.0,NOP,2022,2021-22
Gary Clark,0.665,0.675,-0.01,378.0,3573.0,NOP,2022,2021-22
Tyrone Wallace,0.712,0.673,0.039,75.0,3876.0,NOP,2022,2021-22
Larry Nance Jr.,0.67,0.674,-0.004,182.0,3769.0,NOP,2022,2021-22
Jared Harper,0.773,0.673,0.1,43.0,3908.0,NOP,2022,2021-22
Solomon Hill,0.0,0.637,-0.637,0.0,3956.0,NYK,2022,2021-22
RJ Barrett,0.641,0.629,0.011,2417.0,1539.0,NYK,2022,2021-22
Julius Randle,0.642,0.626,0.016,2544.0,1412.0,NYK,2022,2021-22
Mitchell Robinson,0.651,0.623,0.028,1848.0,2108.0,NYK,2022,2021-22
Obi Toppin,0.622,0.643,-0.021,1230.0,2726.0,NYK,2022,2021-22
Quentin Grimes,0.633,0.637,-0.004,786.0,3170.0,NYK,2022,2021-22
Evan Fournier,0.659,0.597,0.062,2358.0,1598.0,NYK,2022,2021-22
Kemba Walker,0.632,0.638,-0.006,948.0,3008.0,NYK,2022,2021-22
Derrick Rose,0.571,0.649,-0.078,636.0,3320.0,NYK,2022,2021-22
Jericho Sims,0.657,0.634,0.023,555.0,3401.0,NYK,2022,2021-22
Alec Burks,0.648,0.621,0.027,2318.0,1638.0,NYK,2022,2021-22
Kevin Knox II,0.7,0.635,0.065,111.0,3845.0,NYK,2022,2021-22
Miles McBride,0.618,0.638,-0.02,372.0,3584.0,NYK,2022,2021-22
Wayne Selden,1.0,0.635,0.365,19.0,3937.0,NYK,2022,2021-22
Immanuel Quickley,0.609,0.655,-0.047,1802.0,2154.0,NYK,2022,2021-22
Taj Gibson,0.636,0.637,-0.0,946.0,3010.0,NYK,2022,2021-22
Nerlens Noel,0.565,0.65,-0.085,562.0,3394.0,NYK,2022,2021-22
Luka Samanic,0.0,0.637,-0.637,0.0,3956.0,NYK,2022,2021-22
Ryan Arcidiacono,0.677,0.636,0.041,76.0,3880.0,NYK,2022,2021-22
Danuel House Jr.,1.0,0.636,0.364,3.0,3953.0,NYK,2022,2021-22
Matt Mooney,1.0,0.636,0.364,2.0,3954.0,NYK,2022,2021-22
Tyler Hall,1.0,0.636,0.364,2.0,3954.0,NYK,2022,2021-22
Damyean Dotson,0.75,0.636,0.114,21.0,3935.0,NYK,2022,2021-22
Feron Hunt,0.571,0.637,-0.065,8.0,3948.0,NYK,2022,2021-22
Cam Reddish,0.625,0.637,-0.012,215.0,3741.0,NYK,2022,2021-22
Jaylen Hoard,0.697,0.645,0.051,240.0,3721.0,OKC,2022,2021-22
Georgios Kalaitzakis,0.73,0.645,0.086,166.0,3795.0,OKC,2022,2021-22
Zavier Simpson,0.742,0.644,0.099,174.0,3787.0,OKC,2022,2021-22
Melvin Frazier Jr.,0.733,0.645,0.088,120.0,3841.0,OKC,2022,2021-22
Mamadi Diakite,0.655,0.648,0.006,188.0,3773.0,OKC,2022,2021-22
Luguentz Dort,0.635,0.66,-0.024,1665.0,2296.0,OKC,2022,2021-22
Josh Giddey,0.642,0.655,-0.013,1700.0,2261.0,OKC,2022,2021-22
Shai Gilgeous-Alexander,0.645,0.653,-0.008,1942.0,2019.0,OKC,2022,2021-22
Kenrich Williams,0.606,0.662,-0.056,1072.0,2889.0,OKC,2022,2021-22
Jeremiah Robinson-Earl,0.648,0.649,-0.001,1087.0,2874.0,OKC,2022,2021-22
Vit Krejci,0.68,0.642,0.038,690.0,3271.0,OKC,2022,2021-22
Darius Bazley,0.643,0.655,-0.012,1924.0,2037.0,OKC,2022,2021-22
Derrick Favors,0.583,0.66,-0.077,653.0,3308.0,OKC,2022,2021-22
Theo Maledon,0.676,0.642,0.035,908.0,3053.0,OKC,2022,2021-22
Isaiah Roby,0.684,0.637,0.047,948.0,3013.0,OKC,2022,2021-22
Aleksej Pokusevski,0.646,0.65,-0.003,1233.0,2728.0,OKC,2022,2021-22
Gabriel Deck,0.651,0.649,0.002,56.0,3905.0,OKC,2022,2021-22
Ty Jerome,0.628,0.653,-0.026,801.0,3160.0,OKC,2022,2021-22
Mike Muscala,0.618,0.653,-0.035,592.0,3369.0,OKC,2022,2021-22
Tre Mann,0.654,0.646,0.008,1367.0,2594.0,OKC,2022,2021-22
Lindy Waters III,0.688,0.644,0.044,465.0,3496.0,OKC,2022,2021-22
Aaron Wiggins,0.641,0.652,-0.011,1209.0,2752.0,OKC,2022,2021-22
Olivier Sarr,0.647,0.649,-0.002,421.0,3540.0,OKC,2022,2021-22
Rob Edwards,0.714,0.649,0.066,11.0,3950.0,OKC,2022,2021-22
Scotty Hopson,0.5,0.649,-0.149,18.0,3943.0,OKC,2022,2021-22
Paul Watson,0.702,0.646,0.056,156.0,3805.0,OKC,2022,2021-22
Devin Cannady,0.746,0.64,0.107,145.0,3811.0,ORL,2022,2021-22
Mo Bamba,0.632,0.653,-0.021,1824.0,2132.0,ORL,2022,2021-22
R.J. Hampton,0.684,0.621,0.063,1402.0,2554.0,ORL,2022,2021-22
Moritz Wagner,0.684,0.632,0.052,960.0,2996.0,ORL,2022,2021-22
Robin Lopez,0.651,0.642,0.009,612.0,3344.0,ORL,2022,2021-22
Cole Anthony,0.614,0.676,-0.062,2059.0,1897.0,ORL,2022,2021-22
Mychal Mulder,0.61,0.646,-0.036,195.0,3761.0,ORL,2022,2021-22
Terrence Ross,0.678,0.623,0.055,1448.0,2508.0,ORL,2022,2021-22
Wendell Carter Jr.,0.616,0.668,-0.051,1852.0,2104.0,ORL,2022,2021-22
Jalen Suggs,0.624,0.653,-0.028,1307.0,2649.0,ORL,2022,2021-22
Franz Wagner,0.62,0.682,-0.063,2429.0,1527.0,ORL,2022,2021-22
Ignas Brazdeikis,0.703,0.635,0.068,536.0,3420.0,ORL,2022,2021-22
Gary Harris,0.632,0.653,-0.021,1730.0,2226.0,ORL,2022,2021-22
Chuma Okeke,0.662,0.629,0.033,1749.0,2207.0,ORL,2022,2021-22
Markelle Fultz,0.715,0.637,0.078,360.0,3596.0,ORL,2022,2021-22
Jonathan Isaac,0.0,0.644,-0.644,0.0,3956.0,ORL,2022,2021-22
E'Twaun Moore,0.0,0.644,-0.644,0.0,3956.0,ORL,2022,2021-22
Freddie Gillespie,0.571,0.646,-0.075,119.0,3837.0,ORL,2022,2021-22
Admiral Schofield,0.641,0.644,-0.003,469.0,3487.0,ORL,2022,2021-22
BJ Johnson,0.462,0.647,-0.186,65.0,3891.0,ORL,2022,2021-22
Hassani Gravett,0.644,0.644,0.0,171.0,3785.0,ORL,2022,2021-22
Michael Carter-Williams,0.0,0.644,-0.644,0.0,3956.0,ORL,2022,2021-22
Tim Frazier,0.689,0.641,0.048,200.0,3756.0,ORL,2022,2021-22
Jeff Dowtin,0.8,0.642,0.158,77.0,3879.0,ORL,2022,2021-22
Aleem Ford,0.638,0.644,-0.006,74.0,3882.0,ORL,2022,2021-22
Charlie Brown Jr.,0.683,0.663,0.02,162.0,3799.0,PHI,2022,2021-22
Braxton Key,0.667,0.663,0.003,6.0,3955.0,PHI,2022,2021-22
Danny Green,0.672,0.659,0.013,1353.0,2608.0,PHI,2022,2021-22
Tobias Harris,0.664,0.663,0.0,2543.0,1418.0,PHI,2022,2021-22
Joel Embiid,0.651,0.681,-0.03,2297.0,1664.0,PHI,2022,2021-22
Seth Curry,0.659,0.666,-0.008,1566.0,2395.0,PHI,2022,2021-22
Tyrese Maxey,0.671,0.648,0.022,2650.0,1311.0,PHI,2022,2021-22
Furkan Korkmaz,0.661,0.665,-0.003,1414.0,2547.0,PHI,2022,2021-22
Paul Reed,0.72,0.659,0.061,302.0,3659.0,PHI,2022,2021-22
Jaden Springer,0.75,0.663,0.087,6.0,3955.0,PHI,2022,2021-22
Georges Niang,0.65,0.673,-0.023,1736.0,2225.0,PHI,2022,2021-22
Isaiah Joe,0.643,0.667,-0.024,609.0,3352.0,PHI,2022,2021-22
Aaron Henry,0.75,0.663,0.087,17.0,3944.0,PHI,2022,2021-22
Charles Bassey,0.675,0.663,0.012,168.0,3793.0,PHI,2022,2021-22
Andre Drummond,0.64,0.67,-0.03,902.0,3059.0,PHI,2022,2021-22
Matisse Thybulle,0.663,0.664,-0.001,1685.0,2276.0,PHI,2022,2021-22
Shake Milton,0.67,0.661,0.009,1179.0,2782.0,PHI,2022,2021-22
